-0.2676,-0.0138,2.0000
-0.0234,-0.0315,2.0000
0.1992,0.1553,2.0000
-0.0990,-0.0845,2.0000
-0.0095,-0.0598,2.0000
-0.0883,0.1160,2.0000
0.3237,-0.0953,2.0000
0.0794,-0.0881,2.0000
0.1241,0.0181,2.0000
0.0406,-0.2606,2.0000
0.0695,0.2746,2.0000
0.3073,-0.1052,2.0000
-0.0814,0.0858,2.0000
-0.1152,-0.1434,2.0000
-0.2788,0.0788,2.0000
-0.0226,-0.1289,2.0000
0.0706,0.2746,2.0000
-0.1778,-0.1824,2.0000
-0.0722,0.0774,2.0000
0.0706,-0.2097,2.0000
-0.4157,0.0803,2.0000
0.1358,-0.3358,2.0000
-0.0011,0.0550,2.0000
0.0954,-0.0552,2.0000
-0.2297,-0.0465,2.0000
-0.0778,-0.1490,2.0000
-0.1719,-0.0403,2.0000
-0.1201,-0.2575,2.0000
0.0228,0.0657,2.0000
-0.0047,0.0272,2.0000
-0.0768,0.0457,2.0000
0.1696,-0.1530,2.0000
-0.1999,0.0148,2.0000
-0.0376,-0.0129,2.0000
-0.1005,0.0682,2.0000
-0.2434,-0.0049,2.0000
-0.1664,-0.2137,2.0000
0.1414,0.1156,2.0000
-0.3818,-0.0415,2.0000
-0.0911,-0.2524,2.0000
-0.1168,-0.0100,2.0000
-0.1923,-0.1234,2.0000
0.1877,0.0067,2.0000
0.3102,-0.3299,2.0000
-0.1094,-0.1647,2.0000
-0.2706,0.1094,2.0000
-0.0539,-0.0078,2.0000
-0.2064,-0.1383,2.0000
-0.1200,0.0734,2.0000
-0.1507,-0.0810,2.0000
0.0049,0.0897,2.0000
0.0186,-0.1043,2.0000
-0.1030,-0.0068,2.0000
-0.2704,-0.1699,2.0000
0.0800,-0.1282,2.0000
0.2218,-0.1530,2.0000
0.1185,-0.0589,2.0000
0.1724,-0.1325,2.0000
-0.0268,-0.2837,2.0000
-0.0702,-0.2645,2.0000
-0.2755,0.1247,2.0000
-0.0015,-0.1022,2.0000
-0.2285,-0.2631,2.0000
-0.1442,-0.1579,2.0000
0.0445,-0.2742,2.0000
-0.1024,-0.1212,2.0000
-0.2160,-0.1130,2.0000
-0.1175,-0.0217,2.0000
0.0793,-0.1185,2.0000
-0.0037,-0.3182,2.0000
-0.0815,-0.0463,2.0000
-0.0276,-0.1119,2.0000
-0.3132,-0.1607,2.0000
-0.0642,-0.1749,2.0000
-0.0439,0.0829,2.0000
-0.1060,-0.3144,2.0000
-0.0456,0.0638,2.0000
-0.0466,-0.0422,2.0000
-0.0736,0.2088,2.0000
-0.1005,-0.0452,2.0000
0.0430,-0.1829,2.0000
-0.3952,-0.3378,2.0000
0.0198,0.0222,2.0000
-0.1663,0.0361,2.0000
-0.0560,-0.0230,2.0000
0.1118,-0.0109,2.0000
-0.2469,-0.2507,2.0000
-0.3750,-0.1341,2.0000
-0.2813,-0.3765,2.0000
-0.0855,0.0833,2.0000
-0.2538,-0.2549,2.0000
-0.1276,-0.1673,2.0000
-0.1805,-0.2103,2.0000
-0.2433,-0.2072,2.0000
-0.0804,-0.1645,2.0000
-0.2388,0.1028,2.0000
-0.4048,0.1291,2.0000
-0.0235,0.0258,2.0000
0.0292,-0.2668,2.0000
-0.1120,-0.1129,2.0000
-0.0719,-0.2762,2.0000
0.0819,-0.2461,2.0000
-0.1700,-0.0135,2.0000
-0.4208,-0.0993,2.0000
-0.5178,0.0883,2.0000
-0.3200,-0.0135,2.0000
-0.3123,-0.1787,2.0000
-0.0703,-0.1913,2.0000
-0.3388,-0.0094,2.0000
-0.1832,-0.2619,2.0000
-0.2600,-0.0640,2.0000
-0.2757,-0.0594,2.0000
-0.3220,0.3306,2.0000
-0.3448,0.0472,2.0000
-0.2502,0.0550,2.0000
-0.4314,-0.0228,2.0000
-0.3755,-0.1175,2.0000
-0.2938,-0.0837,2.0000
-0.0324,0.0445,2.0000
-0.1013,0.1190,2.0000
-0.1005,-0.0016,2.0000
0.1327,-0.2130,2.0000
0.0655,-0.0129,2.0000
-0.1675,0.2787,2.0000
-0.2070,-0.0792,2.0000
-0.1556,0.2602,2.0000
-0.0011,-0.0364,2.0000
-0.0943,0.1391,2.0000
-0.2736,-0.2477,2.0000
-0.2845,0.0343,2.0000
-0.1610,-0.0965,2.0000
-0.4308,-0.0424,2.0000
0.0111,0.0642,2.0000
-0.1127,-0.3120,2.0000
-0.0916,0.0159,2.0000
-0.0980,-0.0148,2.0000
-0.3332,-0.1965,2.0000
-0.1341,-0.0891,2.0000
-0.2812,0.0759,2.0000
-0.3247,-0.1061,2.0000
-0.2790,0.2742,2.0000
-0.3156,0.0382,2.0000
-0.1953,0.1398,2.0000
-0.2688,0.1884,2.0000
-0.3812,-0.0496,2.0000
-0.2206,0.1059,2.0000
-0.2730,-0.2299,2.0000
-0.4525,-0.1263,2.0000
-0.4468,-0.3133,2.0000
-0.3973,0.1184,2.0000
-0.2746,0.1920,2.0000
-0.1721,0.0686,2.0000
-0.5629,0.2788,2.0000
-0.3686,0.1464,2.0000
-0.3082,0.0545,2.0000
-0.2241,-0.1446,2.0000
-0.3225,0.1052,2.0000
-0.4824,0.1978,2.0000
-0.2318,0.0145,2.0000
-0.1183,0.1089,2.0000
-0.3028,-0.0123,2.0000
-0.4101,0.0562,2.0000
-0.0852,0.1821,2.0000
-0.3655,0.1102,2.0000
-0.5390,-0.1800,2.0000
-0.2626,0.2883,2.0000
-0.2101,-0.0564,2.0000
-0.2372,0.2315,2.0000
-0.4023,0.1216,2.0000
-0.2882,0.2638,2.0000
-0.2759,0.0521,2.0000
-0.0043,-0.0439,2.0000
-0.1258,0.2213,2.0000
-0.3441,0.0134,2.0000
-0.3207,0.1220,2.0000
-0.3516,-0.0351,2.0000
-0.0761,0.1710,2.0000
-0.4325,-0.2320,2.0000
-0.2350,-0.0055,2.0000
-0.1369,0.2357,2.0000
-0.1881,0.1968,2.0000
-0.5209,0.3868,2.0000
-0.1880,0.1282,2.0000
-0.4397,0.2259,2.0000
-0.5617,0.3335,2.0000
-0.1979,0.1257,2.0000
-0.4746,-0.1744,2.0000
-0.4922,-0.0387,2.0000
-0.5141,0.0254,2.0000
-0.1775,0.2138,2.0000
-0.4012,0.3085,2.0000
-0.2338,-0.0488,2.0000
-0.0923,0.0784,2.0000
-0.4296,0.0307,2.0000
-0.3347,0.0171,2.0000
-0.1941,0.0675,2.0000
-0.3016,0.1519,2.0000
-0.1257,0.2248,2.0000
-0.2215,0.4743,2.0000
-0.1898,0.1715,2.0000
-0.1649,0.2191,2.0000
-0.2094,0.4154,2.0000
-0.3362,0.0798,2.0000
-0.0744,0.2091,2.0000
-0.3495,0.3598,2.0000
-0.1507,0.1609,2.0000
-0.3981,0.0241,2.0000
-0.0297,0.3893,2.0000
-0.3918,0.6554,2.0000
-0.3450,0.3494,2.0000
-0.3532,0.2575,2.0000
-0.0173,0.4254,2.0000
-0.6296,0.3328,2.0000
-0.2406,0.2785,2.0000
-0.0301,0.2183,2.0000
-0.5605,0.1658,2.0000
-0.1324,0.4154,2.0000
-0.2391,0.2786,2.0000
-0.4437,0.4331,2.0000
-0.1289,0.5168,2.0000
-0.1397,0.4630,2.0000
-0.1823,0.2090,2.0000
-0.1933,0.2485,2.0000
-0.5188,0.0240,2.0000
-0.4668,0.3761,2.0000
-0.2038,0.4674,2.0000
-0.0899,0.4933,2.0000
-0.3969,0.4219,2.0000
-0.0453,0.2341,2.0000
-0.1854,0.4568,2.0000
-0.4833,0.1722,2.0000
-0.1032,0.2704,2.0000
-0.0311,0.2693,2.0000
-0.4014,0.1817,2.0000
0.0594,0.1045,2.0000
-0.4029,0.2986,2.0000
-0.2031,-0.0547,2.0000
-0.0714,0.4186,2.0000
-0.2979,0.3071,2.0000
0.0372,0.5749,2.0000
-0.3286,0.5596,2.0000
-0.1157,0.2939,2.0000
-0.1769,0.2858,2.0000
-0.1945,0.3780,2.0000
-0.0539,0.5464,2.0000
-0.1855,0.4229,2.0000
-0.4697,0.3660,2.0000
-0.0664,0.4254,2.0000
-0.4790,0.5745,2.0000
-0.2603,0.4034,2.0000
0.0287,0.4492,2.0000
-0.2085,0.5781,2.0000
-0.2633,0.5236,2.0000
-0.2596,0.6592,2.0000
-0.2818,0.2322,2.0000
-0.2023,0.4097,2.0000
-0.1440,0.5803,2.0000
-0.3474,0.7043,2.0000
-0.0497,0.6777,2.0000
0.0983,0.0969,2.0000
0.1184,0.4481,2.0000
-0.0831,0.4176,2.0000
-0.3284,0.5133,2.0000
-0.0642,0.6624,2.0000
-0.1511,0.6510,2.0000
-0.2124,0.4205,2.0000
0.1534,0.7969,2.0000
0.0437,0.2730,2.0000
-0.0002,0.4582,2.0000
-0.0090,0.4930,2.0000
0.0621,0.2744,2.0000
0.1404,0.5772,2.0000
-0.0686,0.6658,2.0000
-0.1364,0.4092,2.0000
0.0984,0.7136,2.0000
0.1292,0.5939,2.0000
0.0518,0.4273,2.0000
0.0365,0.9240,2.0000
0.0322,0.3235,2.0000
0.0953,0.4397,2.0000
-0.0610,0.7864,2.0000
0.0278,0.5689,2.0000
0.1973,0.6559,2.0000
0.1027,0.6534,2.0000
0.0285,0.7097,2.0000
-0.1030,0.5263,2.0000
-0.0361,0.4702,2.0000
0.2715,0.4234,2.0000
0.0403,0.3589,2.0000
0.1714,0.5812,2.0000
-0.0972,0.5078,2.0000
0.3706,0.2102,2.0000
0.2847,0.5626,2.0000
0.0890,0.4398,2.0000
0.4137,0.8790,2.0000
-0.0959,0.2323,2.0000
0.1481,0.5323,2.0000
0.2804,0.5818,2.0000
0.1459,0.6175,2.0000
0.1422,0.6240,2.0000
0.2965,0.8546,2.0000
0.2504,0.6530,2.0000
0.0392,0.4296,2.0000
0.0230,0.8944,2.0000
-0.1080,0.7251,2.0000
-0.0777,0.8308,2.0000
0.0582,0.6559,2.0000
0.0130,0.1717,2.0000
0.3299,0.8514,2.0000
0.0744,0.5557,2.0000
0.2875,0.5522,2.0000
-0.0805,0.3821,2.0000
-0.0087,0.3969,2.0000
0.2480,0.5706,2.0000
0.2809,0.3958,2.0000
0.1831,0.4851,2.0000
0.2394,0.6318,2.0000
0.3449,0.4642,2.0000
-0.0490,0.4767,2.0000
0.0423,0.4441,2.0000
0.2693,0.7754,2.0000
-0.0630,0.8114,2.0000
0.1373,0.6777,2.0000
-0.0506,0.8078,2.0000
-0.0225,0.5758,2.0000
-0.0019,0.2183,2.0000
0.1428,0.4722,2.0000
-0.0531,0.6273,2.0000
0.3070,0.6262,2.0000
0.3265,0.4377,2.0000
0.3316,0.4235,2.0000
0.5783,0.5838,2.0000
0.2801,0.2007,2.0000
0.1117,0.2910,2.0000
0.1779,0.3601,2.0000
0.1987,0.3596,2.0000
0.1610,0.8109,2.0000
0.2836,0.6929,2.0000
0.2415,0.5281,2.0000
0.5490,0.5158,2.0000
0.0664,0.8145,2.0000
0.1217,0.5759,2.0000
0.3050,0.4923,2.0000
0.3552,0.6229,2.0000
0.2120,0.5792,2.0000
0.5098,0.3924,2.0000
0.2726,0.5351,2.0000
0.1086,0.4810,2.0000
0.2202,0.8361,2.0000
0.0987,0.3952,2.0000
0.5982,0.5639,2.0000
0.3097,0.7983,2.0000
0.4847,0.3983,2.0000
0.4339,0.7330,2.0000
0.1851,0.5328,2.0000
0.1375,0.4917,2.0000
0.4648,0.5159,2.0000
0.5164,0.4491,2.0000
0.4427,0.2128,2.0000
0.3326,0.4334,2.0000
0.1889,0.4448,2.0000
0.5477,0.5534,2.0000
0.4364,0.4246,2.0000
0.4268,0.3286,2.0000
0.2617,0.8490,2.0000
0.1581,0.3101,2.0000
0.5355,0.7788,2.0000
0.3144,0.5906,2.0000
0.3906,0.6397,2.0000
0.3232,0.5099,2.0000
0.2127,0.5206,2.0000
0.4801,0.0337,2.0000
0.0353,0.3326,2.0000
0.5386,0.3535,2.0000
0.2079,0.6453,2.0000
0.8037,0.5606,2.0000
0.5517,0.1593,2.0000
0.2771,0.5521,2.0000
0.4681,0.0878,2.0000
0.5107,0.4762,2.0000
0.4625,0.3099,2.0000
0.3850,0.2948,2.0000
0.5200,-0.0551,2.0000
0.5704,0.1786,2.0000
0.5217,0.2459,2.0000
0.5638,0.2030,2.0000
0.5194,0.5388,2.0000
0.4337,0.4566,2.0000
0.3921,0.4593,2.0000
0.4024,0.3283,2.0000
0.5849,0.2527,2.0000
0.7102,0.5511,2.0000
0.6054,0.3043,2.0000
0.4963,0.4791,2.0000
0.7210,0.6188,2.0000
0.5752,0.4503,2.0000
0.5482,0.0767,2.0000
0.6725,0.7449,2.0000
0.4593,0.4609,2.0000
1.0090,0.5018,2.0000
0.5666,0.1792,2.0000
0.8732,0.2897,2.0000
0.6425,0.3433,2.0000
0.4789,0.4019,2.0000
0.5565,0.2209,2.0000
0.5174,0.3036,2.0000
0.6577,0.1360,2.0000
0.6408,0.4516,2.0000
0.8094,0.3494,2.0000
0.8894,0.1046,2.0000
0.6717,0.1802,2.0000
0.5019,0.2319,2.0000
0.7207,0.4925,2.0000
0.6066,0.4586,2.0000
0.5838,0.5220,2.0000
0.8469,0.1632,2.0000
0.4118,0.2176,2.0000
0.4839,0.3508,2.0000
0.5978,0.4981,2.0000
0.4273,0.3568,2.0000
0.8263,0.4566,2.0000
0.9463,0.2954,2.0000
0.7675,0.3445,2.0000
0.7420,-0.0167,2.0000
0.4896,-0.0321,2.0000
0.3948,0.0563,2.0000
0.5723,0.3025,2.0000
0.5997,0.1995,2.0000
0.5473,0.1806,2.0000
0.7291,-0.0550,2.0000
0.6787,-0.0750,2.0000
0.7518,0.2231,2.0000
0.8166,0.2181,2.0000
0.8736,0.0442,2.0000
0.7680,0.1375,2.0000
0.5410,0.1283,2.0000
0.8150,0.1228,2.0000
0.6789,0.3205,2.0000
0.8901,0.3824,2.0000
0.9242,0.3165,2.0000
0.4949,0.1030,2.0000
0.5125,-0.0453,2.0000
0.9076,0.1969,2.0000
0.5880,0.2064,2.0000
0.6226,0.0434,2.0000
0.6174,-0.0075,2.0000
0.8870,0.0473,2.0000
0.7404,-0.0572,2.0000
0.5724,0.0559,2.0000
0.5911,0.2301,2.0000
0.8885,0.4419,2.0000
0.5606,0.0274,2.0000
0.7268,0.2064,2.0000
0.7259,0.0422,2.0000
0.7559,0.0150,2.0000
0.6487,0.0449,2.0000
0.5326,0.2116,2.0000
0.8080,0.2443,2.0000
0.7527,0.2544,2.0000
0.5833,0.0366,2.0000
0.7930,0.0332,2.0000
1.0456,-0.0233,2.0000
0.4283,-0.3360,2.0000
0.5163,-0.1242,2.0000
0.6311,-0.1045,2.0000
0.5968,0.2969,2.0000
0.8861,0.0988,2.0000
0.5086,0.2411,2.0000
0.5112,-0.1234,2.0000
0.8381,-0.1121,2.0000
0.9535,-0.2060,2.0000
0.8189,0.1582,2.0000
0.7135,0.2296,2.0000
0.7836,-0.3445,2.0000
0.6706,-0.0223,2.0000
0.8744,-0.2079,2.0000
0.6358,-0.0768,2.0000
0.8531,0.0065,2.0000
0.8253,-0.1102,2.0000
0.8301,-0.1866,2.0000
0.4828,-0.0927,2.0000
0.7304,-0.0863,2.0000
0.7648,-0.3874,2.0000
0.7640,-0.0158,2.0000
0.9461,-0.2151,2.0000
0.6428,-0.1261,2.0000
0.3431,-0.3261,2.0000
0.8508,-0.2712,2.0000
0.6822,0.0169,2.0000
0.8736,-0.2547,2.0000
0.7511,-0.2050,2.0000
0.7101,-0.1302,2.0000
0.6699,-0.1146,2.0000
0.5639,-0.3179,2.0000
0.7633,-0.2861,2.0000
0.7278,-0.5242,2.0000
0.9083,-0.1520,2.0000
0.7323,-0.3089,2.0000
0.6625,-0.2957,2.0000
0.6894,-0.3305,2.0000
0.7284,-0.2434,2.0000
0.8271,-0.3599,2.0000
0.5663,-0.1457,2.0000
0.8102,-0.2950,2.0000
0.4712,-0.3754,2.0000
0.4737,-0.2362,2.0000
0.5516,-0.4844,2.0000
0.9607,-0.2235,2.0000
0.6715,-0.4778,2.0000
0.7055,-0.2731,2.0000
0.3340,-0.3043,2.0000
0.6648,-0.4406,2.0000
0.8211,-0.4000,2.0000
0.7654,-0.3283,2.0000
0.5642,-0.3144,2.0000
0.9448,-0.3228,2.0000
0.6788,-0.6392,2.0000
0.6851,-0.4748,2.0000
0.7399,-0.4424,2.0000
0.7668,-0.6453,2.0000
1.1529,-0.5724,2.0000
0.6814,-0.4786,2.0000
0.7013,-0.3957,2.0000
0.8911,-0.3809,2.0000
0.6507,-0.2767,2.0000
0.5976,-0.1214,2.0000
0.6526,-0.5432,2.0000
0.5054,-0.2399,2.0000
0.8276,-0.4886,2.0000
0.6172,-0.6522,2.0000
0.7195,-0.6798,2.0000
0.4703,-0.3596,2.0000
0.8784,-0.8823,2.0000
0.7991,-0.7364,2.0000
0.7621,-0.3061,2.0000
0.7559,-0.6083,2.0000
0.6959,-0.6274,2.0000
0.5119,-0.3974,2.0000
0.7932,-0.8010,2.0000
0.6762,-0.7113,2.0000
0.6708,-0.4889,2.0000
0.4552,-0.3834,2.0000
0.5752,-0.6686,2.0000
1.1387,-0.6862,2.0000
0.3640,-0.9299,2.0000
0.6494,-0.4467,2.0000
0.4882,-0.6955,2.0000
0.5767,-0.7558,2.0000
0.6156,-0.8604,2.0000
0.6252,-0.5127,2.0000
0.7669,-0.4134,2.0000
0.6001,-0.4182,2.0000
0.4738,-0.3790,2.0000
0.6230,-0.6751,2.0000
0.3417,-0.6299,2.0000
0.5757,-0.6797,2.0000
0.6083,-0.4846,2.0000
0.6891,-0.9493,2.0000
0.5279,-0.8033,2.0000
0.5253,-0.9333,2.0000
0.7170,-0.5822,2.0000
0.5884,-0.7438,2.0000
0.4555,-0.8646,2.0000
0.5949,-0.6795,2.0000
0.4995,-0.6466,2.0000
0.5211,-0.5665,2.0000
0.5546,-0.7014,2.0000
0.1497,-0.7634,2.0000
0.5551,-0.6857,2.0000
0.7976,-0.6333,2.0000
0.4476,-0.9074,2.0000
0.4742,-0.4022,2.0000
0.4097,-0.8350,2.0000
0.4841,-1.0189,2.0000
0.4616,-0.8621,2.0000
0.3647,-0.6808,2.0000
0.3938,-0.6224,2.0000
0.4633,-0.8207,2.0000
0.2715,-0.8794,2.0000
0.5091,-0.7977,2.0000
0.1630,-1.2551,2.0000
0.7522,-0.8765,2.0000
0.5017,-0.6808,2.0000
0.3553,-0.6852,2.0000
0.4587,-0.6171,2.0000
0.4936,-1.0164,2.0000
0.1684,-0.9666,2.0000
0.4505,-0.6848,2.0000
0.3832,-0.5854,2.0000
0.3205,-1.1182,2.0000
0.5279,-0.9759,2.0000
0.6841,-0.8503,2.0000
0.4420,-0.8618,2.0000
0.4842,-0.6402,2.0000
0.4338,-0.8101,2.0000
0.3300,-1.1301,2.0000
0.3131,-0.9645,2.0000
0.2369,-0.9892,2.0000
0.3823,-0.7430,2.0000
0.5487,-0.9494,2.0000
0.0016,-0.8367,2.0000
-0.0891,-0.8972,2.0000
0.0390,-0.7536,2.0000
0.3693,-1.1384,2.0000
0.3038,-0.9341,2.0000
0.4546,-0.7297,2.0000
-0.1411,-0.9243,2.0000
0.4427,-0.8969,2.0000
0.5680,-1.2455,2.0000
0.1738,-1.1121,2.0000
0.2460,-1.0257,2.0000
0.2741,-0.9380,2.0000
0.2892,-1.0410,2.0000
0.4449,-0.8201,2.0000
0.1941,-0.8188,2.0000
0.0716,-0.9092,2.0000
-0.0742,-1.0474,2.0000
0.1807,-1.0305,2.0000
-0.0622,-1.0000,2.0000
0.0998,-0.7798,2.0000
0.0022,-1.1562,2.0000
0.1168,-1.4367,2.0000
0.3011,-0.7904,2.0000
0.0875,-0.9903,2.0000
-0.0760,-0.8465,2.0000
0.1788,-0.8536,2.0000
0.0790,-1.1559,2.0000
-0.0386,-1.0163,2.0000
-0.0767,-1.0479,2.0000
-0.1456,-0.9306,2.0000
0.2102,-0.8507,2.0000
-0.1189,-0.9894,2.0000
0.1271,-0.9736,2.0000
-0.2660,-1.1445,2.0000
-0.5112,-0.6661,3.0000
-0.3350,-0.6324,3.0000
-0.4769,-0.3416,3.0000
-0.7752,-0.4125,3.0000
-0.4521,-0.4714,3.0000
-0.5946,-0.4683,3.0000
-0.7598,-0.6644,3.0000
-0.4845,-0.4190,3.0000
-0.3726,-0.5550,3.0000
-0.3687,-0.7242,3.0000
-0.4509,-0.6450,3.0000
-0.1131,-0.4666,3.0000
-0.6664,-0.7566,3.0000
-0.4762,-0.2378,3.0000
-0.4261,-0.6287,3.0000
-0.1767,-0.2769,3.0000
-0.1880,-0.7168,3.0000
-0.5113,-0.4332,3.0000
-0.4696,-0.5024,3.0000
-0.5970,-0.6499,3.0000
-0.3630,-0.4137,3.0000
-0.5378,-0.3476,3.0000
-0.6221,-0.4868,3.0000
-0.4934,-0.4432,3.0000
-0.5797,-0.3175,3.0000
-0.5610,-0.3739,3.0000
-0.4099,-0.5150,3.0000
-0.4383,-0.1299,3.0000
-0.5021,-0.6345,3.0000
-0.5775,-0.5137,3.0000
-0.3116,-0.2529,3.0000
-0.1655,-0.3481,3.0000
-0.5720,-0.4251,3.0000
-0.4212,-0.7936,3.0000
-0.7079,-0.5626,3.0000
-0.5896,-0.3979,3.0000
-0.4090,-0.2916,3.0000
-0.3426,-0.4550,3.0000
-0.5566,-0.2372,3.0000
-0.5050,-0.4005,3.0000
-0.5880,-0.4377,3.0000
-0.7647,-0.1496,3.0000
-0.6276,-0.4025,3.0000
-0.2398,-0.5298,3.0000
-0.2531,-0.2560,3.0000
0.0029,-0.6175,3.0000
-0.5995,-0.5421,3.0000
-0.5260,-0.5050,3.0000
-0.4986,-0.4568,3.0000
-0.4116,-0.6865,3.0000
-0.3724,-0.6359,3.0000
-0.4044,-0.5012,3.0000
-0.3544,-0.4473,3.0000
-0.4664,-0.1633,3.0000
-0.3775,-0.6770,3.0000
-0.7242,-0.5340,3.0000
-0.2567,-0.4713,3.0000
-0.5179,-0.3354,3.0000
-0.2464,-0.0187,3.0000
-0.0861,-0.3855,3.0000
-0.4810,-0.5247,3.0000
-0.3303,-0.3924,3.0000
-0.1406,-0.2979,3.0000
-0.7158,-0.3234,3.0000
-0.5971,-0.3720,3.0000
-0.3318,-0.6596,3.0000
-0.5632,-0.4331,3.0000
-0.6043,-0.6690,3.0000
-0.3283,-0.4916,3.0000
-0.5614,-0.5614,3.0000
-0.4548,-0.3902,3.0000
-0.4298,-0.1067,3.0000
-0.1637,-0.5720,3.0000
-0.6781,-0.1726,3.0000
-0.1639,-0.4498,3.0000
-0.4184,-0.5350,3.0000
-0.5177,-0.4885,3.0000
-0.2451,-0.3707,3.0000
-0.1358,-0.3565,3.0000
-0.5011,-0.3803,3.0000
-0.1323,-0.5097,3.0000
-0.1634,-0.3569,3.0000
-0.4817,-0.2299,3.0000
-0.5896,-0.5499,3.0000
-0.3610,-0.2295,3.0000
0.0077,-0.2999,3.0000
-0.4096,-0.5479,3.0000
-0.6362,-0.5266,3.0000
-0.1952,-0.2617,3.0000
-0.3825,-0.4575,3.0000
-0.3304,-0.1399,3.0000
-0.4289,-0.4680,3.0000
-0.0084,-0.4528,3.0000
-0.0876,-0.1732,3.0000
-0.4162,-0.4959,3.0000
-0.2755,-0.5426,3.0000
-0.3015,-0.6081,3.0000
-0.3937,-0.5859,3.0000
-0.1087,-0.4609,3.0000
-0.4901,-0.4127,3.0000
0.0840,-0.5370,3.0000
-0.3947,-0.4712,3.0000
-0.3734,-0.4700,3.0000
0.0508,-0.5724,3.0000
0.0342,-0.6859,3.0000
-0.2257,-0.4410,3.0000
-0.2969,-0.5329,3.0000
-0.2497,-0.5955,3.0000
-0.0975,-0.4409,3.0000
-0.2410,-0.3678,3.0000
-0.3682,-0.0805,3.0000
-0.2566,-0.4083,3.0000
-0.0289,-0.5001,3.0000
-0.3663,-0.4799,3.0000
-0.2026,-0.7173,3.0000
-0.0865,-0.3750,3.0000
-0.4921,-0.6915,3.0000
-0.2988,-0.3815,3.0000
-0.1364,-0.7039,3.0000
-0.0351,-0.4583,3.0000
-0.3670,-0.3818,3.0000
-0.1185,-0.6763,3.0000
0.0202,-0.3147,3.0000
-0.2007,-0.5439,3.0000
0.0534,-0.6747,3.0000
0.0335,-0.5103,3.0000
-0.3615,-0.7052,3.0000
0.0317,-0.5685,3.0000
-0.1934,-0.1817,3.0000
-0.0353,-0.6518,3.0000
-0.6353,-0.6165,3.0000
-0.0634,-0.4820,3.0000
-0.3923,-0.7084,3.0000
-0.8808,-0.6643,3.0000
-0.1020,-0.7705,3.0000
0.1015,-0.8893,3.0000
-0.2108,-0.7789,3.0000
-0.1349,-0.4096,3.0000
-0.2403,-0.7850,3.0000
-0.6386,-0.6637,3.0000
-0.0989,-0.7157,3.0000
-0.0439,-0.6545,3.0000
-0.0737,-0.5929,3.0000
-0.1829,-0.6222,3.0000
-0.1554,-0.5941,3.0000
-0.1413,-0.6377,3.0000
-0.0536,-0.5712,3.0000
-0.2919,-0.6557,3.0000
-0.0537,-0.9659,3.0000
-0.3715,-0.9161,3.0000
-0.3481,-0.8306,3.0000
-0.4163,-0.7467,3.0000
-0.2707,-0.8144,3.0000
-0.6087,-0.7558,3.0000
0.0480,-0.7683,3.0000
-0.1386,-0.7260,3.0000
0.1742,-0.7678,3.0000
-0.3893,-0.9956,3.0000
-0.2963,-0.6150,3.0000
-0.1743,-0.6492,3.0000
-0.4890,-0.8202,3.0000
-0.1236,-0.4505,3.0000
-0.5029,-0.7967,3.0000
-0.1455,-0.6102,3.0000
-0.4944,-1.1554,3.0000
-0.1763,-0.6419,3.0000
-0.2796,-0.4549,3.0000
-0.6553,-0.7025,3.0000
-0.2231,-0.7718,3.0000
-0.2888,-0.5618,3.0000
-0.2133,-0.7989,3.0000
-0.2793,-0.9544,3.0000
-0.0009,-0.5449,3.0000
-0.4650,-0.6205,3.0000
-0.5109,-0.8959,3.0000
-0.2523,-1.1052,3.0000
-0.4364,-0.7527,3.0000
-0.4081,-0.6092,3.0000
-0.5673,-0.6816,3.0000
-0.2316,-0.7998,3.0000
-0.3386,-1.0473,3.0000
-0.2549,-1.0190,3.0000
-0.3616,-0.6054,3.0000
0.0262,-0.7616,3.0000
-0.6372,-1.0612,3.0000
-0.3406,-0.5570,3.0000
-0.5813,-1.0758,3.0000
-0.3412,-0.8257,3.0000
-0.5656,-0.7829,3.0000
-0.2514,-0.9541,3.0000
-0.0310,-0.8188,3.0000
-0.2135,-0.9351,3.0000
-0.6292,-0.5319,3.0000
-0.6422,-0.6661,3.0000
-0.5672,-0.8088,3.0000
-0.0700,-0.9045,3.0000
-0.1118,-1.2026,3.0000
-0.3655,-0.8183,3.0000
-0.1373,-0.9349,3.0000
-0.7139,-0.9015,3.0000
-0.3543,-0.5201,3.0000
-0.3883,-0.8665,3.0000
-0.0704,-0.8658,3.0000
-0.4125,-0.7178,3.0000
-0.4707,-0.4339,3.0000
-0.5001,-1.1021,3.0000
-0.5227,-0.6455,3.0000
-0.4950,-0.9045,3.0000
0.0027,-1.0845,3.0000
-0.2831,-1.4513,3.0000
-0.3261,-0.9598,3.0000
-0.2807,-1.1497,3.0000
-0.3881,-0.7985,3.0000
-0.5406,-0.7106,3.0000
-0.5285,-1.0462,3.0000
-0.4519,-1.2736,3.0000
-0.3621,-0.8748,3.0000
-0.6380,-1.0097,3.0000
-0.6098,-0.8851,3.0000
-0.4410,-1.1496,3.0000
-0.9600,-0.9440,3.0000
-0.6674,-0.8842,3.0000
-0.5031,-1.0811,3.0000
-0.4914,-1.0216,3.0000
-0.6867,-0.7555,3.0000
-0.4376,-0.8179,3.0000
-0.3232,-1.1478,3.0000
-0.6588,-1.0407,3.0000
-0.4398,-1.0132,3.0000
-0.6317,-1.0699,3.0000
-0.5700,-1.1494,3.0000
-1.0275,-1.0559,3.0000
